plant,product,distribution_center,transport_cost
plant_2,cordless screwdriver_2,Distribution_Center_1,1.7133797
plant_2,cordless screwdriver_2,Distribution_Center_2,1.2991272
plant_2,cordless screwdriver_2,Distribution_Center_3,1.0981518
plant_2,cordless screwdriver_2,Distribution_Center_4,1.696706
plant_2,cordless screwdriver_2,Distribution_Center_5,1.6889188
plant_1,nail_3,Distribution_Center_5,1.4749053
plant_1,nail_3,Distribution_Center_3,1.5240705
plant_1,nail_3,Distribution_Center_4,1.0541801
plant_1,nail_3,Distribution_Center_1,1.0743321
plant_1,nail_3,Distribution_Center_2,1.63202
plant_2,toolbox_3,Distribution_Center_3,2.4134703
plant_2,toolbox_3,Distribution_Center_2,1.8299533
plant_2,toolbox_3,Distribution_Center_4,1.5468589
plant_2,toolbox_3,Distribution_Center_5,2.3899837
plant_2,toolbox_3,Distribution_Center_1,2.3790145
plant_1,hammer_1,Distribution_Center_4,1.7870735
plant_1,hammer_1,Distribution_Center_2,1.3550037
plant_1,hammer_1,Distribution_Center_1,1.1453842
plant_1,hammer_1,Distribution_Center_5,1.7696828
plant_1,hammer_1,Distribution_Center_3,1.7615606
plant_1,impact drill_2,Distribution_Center_1,2.0450017
plant_1,impact drill_2,Distribution_Center_2,1.5505712
plant_1,impact drill_2,Distribution_Center_5,1.3106973
plant_1,impact drill_2,Distribution_Center_3,2.0251007
plant_1,impact drill_2,Distribution_Center_4,2.0158064
plant_2,spirit level_2,Distribution_Center_1,1.3128277
plant_2,spirit level_2,Distribution_Center_4,1.3565903
plant_2,spirit level_2,Distribution_Center_2,0.93833613
plant_2,spirit level_2,Distribution_Center_3,0.9562736
plant_2,spirit level_2,Distribution_Center_5,1.4526771
plant_3,cordless screwdriver_2,Distribution_Center_1,1.300107
plant_3,cordless screwdriver_2,Distribution_Center_2,1.348226
plant_3,cordless screwdriver_2,Distribution_Center_3,1.462782
plant_3,cordless screwdriver_2,Distribution_Center_4,1.6766013
plant_3,cordless screwdriver_2,Distribution_Center_5,1.5048695
plant_3,screwdriver_1,Distribution_Center_3,1.6369828
plant_3,screwdriver_1,Distribution_Center_4,1.6915507
plant_3,screwdriver_1,Distribution_Center_1,1.170024
plant_3,screwdriver_1,Distribution_Center_5,1.1923906
plant_3,screwdriver_1,Distribution_Center_2,1.8113629
plant_3,hammer_3,Distribution_Center_5,1.3560257
plant_3,hammer_3,Distribution_Center_1,1.4062141
plant_3,hammer_3,Distribution_Center_3,1.5256974
